ifInOctets11,ifOutOctets11,ifOutDiscards11,ifInUcastPkts11,ifInNUcastPkts11,ifInDiscards11,ifOutUcastPkts11,ifOutNUcastPkts11,tcpOutRsts,tcpInSegs,tcpOutSegs,tcpPassiveOpens,tcpRetransSegs,tcpCurrEstab,tcpEstabResets,tcpActiveOpens,udpInDatagrams,udpOutDatagrams,udpInErrors,udpNoPorts,ipInReceives,ipInDelivers,ipOutRequests,ipOutDiscards,ipInDiscards,ipForwDatagrams,ipOutNoRoutes,ipInAddrErrors,icmpInMsgs,icmpInDestUnreachs,icmpOutMsgs,icmpOutDestUnreachs,icmpInEchos,icmpOutEchoReps,class
1210338488,2719320373,25,4617593,0,1500,16845650,0,88580011,278810838,189792851,8390565,332041,70,20929,8417852,1951832,544244,3259,70738838,507201013,507197975,240095770,3,0,0,0,0,245790100,50475258,255394736,115872435,115872417,84197932,slowloris
1210341130,2719321968,25,4617616,0,1500,16845667,0,88580011,278810863,189792876,8390565,332041,70,20929,8417852,1951940,544351,3259,70738838,507201144,507198106,240095906,3,0,0,0,0,245790100,50475258,255394736,115872435,115872417,84197932,slowloris
1210364320,2719375734,25,4617753,0,1500,16845803,0,88580011,278810908,189792941,8390565,332042,69,20929,8417852,1952053,544451,3259,70738838,507201302,507198264,240096061,3,0,0,0,0,245790100,50475258,255394736,115872435,115872417,84197932,slowloris
1210414387,2724971500,25,4617818,0,1500,16875050,0,88580011,278810963,189793000,8390565,332046,70,20929,8417854,1952167,544581,3259,70738838,507775973,507772934,240181340,3,0,0,0,0,246499961,50475258,256212394,116581835,116581817,84306190,icmp-echo
1210434673,2758417226,25,4617898,0,1500,17051003,0,88580011,278810984,189793019,8390565,332046,70,20929,8417854,1952254,544683,3259,70738838,509143027,509139989,240354121,3,0,0,0,0,247868705,50475258,257753107,117949905,117949887,84478833,icmp-echo
1210438274,2795349451,25,4617918,0,1500,17245371,0,88580011,278810998,189793036,8390565,332049,70,20929,8417854,1952329,544761,3259,70738838,510498120,510495081,240551719,3,0,0,0,0,249233310,50475258,259313098,119313746,119313728,84674983,icmp-echo
1210447157,2817836373,25,4617976,0,1500,17363732,0,88580011,278811022,189793063,8390565,332049,70,20929,8417855,1952509,544847,3259,70738838,511042733,511039695,240616321,3,0,0,0,0,249631051,50475258,259753357,119711318,119711300,84717670,icmp-echo
1210468400,2817845935,25,4618069,0,1500,17363778,0,88580011,278811060,189793105,8390565,332049,70,20929,8417856,1952836,544916,3259,70738838,513291246,513288208,241740618,3,0,0,0,0,252146845,50475258,262269152,120969216,120969197,85975568,icmp-echo
1210495035,2817874705,25,4618149,0,1500,17363849,0,88580011,278811080,189793126,8390565,332049,70,20929,8417856,1952985,545055,3259,70738838,515879757,515876718,243034960,3,0,0,0,0,254731731,50475258,264854039,122261659,122261641,87268011,icmp-echo
1210503310,2817885772,25,4618193,0,1500,17363897,0,88580011,278811101,189793149,8390565,332049,68,20930,8417856,1953075,545140,3259,70738838,517579716,517576678,243884992,3,0,0,0,0,256167637,50475258,266289943,122979611,122979593,87985963,icmp-echo
1210513305,2817901575,25,4618241,0,1500,17363952,0,88580011,278811127,189793175,8390565,332051,67,20931,8417856,1953162,545226,3259,70738838,517579813,517576775,243885093,3,0,0,0,0,256167637,50475258,266289943,122979611,122979593,87985963,slowloris
1210529067,2817921603,25,4618300,0,1500,17364008,0,88767107,279185340,189980292,8390565,332051,67,20931,8417856,1953268,545330,3259,70738838,518376522,518373483,244283509,3,0,0,0,0,256167637,50475258,266289943,122979611,122979593,87985963,tcp-syn
1210539156,2817934037,25,4618338,0,1500,17364045,0,90210021,282071187,191423228,8390565,332051,67,20931,8417856,1953378,545440,3259,70738838,521338167,521335129,245764402,3,0,0,0,0,256167637,50475258,266289943,122979611,122979593,87985963,tcp-syn
1211047733,2818024328,25,4619378,0,1500,17364346,0,91554903,284761009,192768174,8390565,332051,68,20931,8417857,1954685,545828,3259,70738839,524021579,524018541,247105907,3,0,0,0,0,256167637,50475258,266289944,122979611,122979593,87985963,tcp-syn
1211342205,2818084515,25,4620419,0,1500,17364558,0,92909974,287471192,194123288,8390565,332051,68,20931,8417857,1955922,546196,3259,70738839,526746641,526743602,248468282,3,0,0,0,0,256167637,50475258,266289944,122979611,122979593,87985963,tcp-syn
1211652143,2818270707,25,4621452,0,1500,17365170,0,94292642,290236577,195506006,8390565,332051,68,20931,8417858,1956859,546702,3259,70738839,529461608,529458569,249825830,3,0,0,0,0,256167637,50475258,266289944,122979611,122979593,87985963,tcp-syn
1211898646,2818363461,25,4622288,0,1500,17365464,0,95673197,292997720,196886594,8390565,332051,68,20931,8417858,1957813,547125,3259,70738839,532269532,532266494,251229765,3,0,0,0,0,256167637,50475258,266289944,122979611,122979593,87985963,tcp-syn
1212085737,2818521737,25,4622927,0,1500,17366071,0,97052223,295755791,198265641,8390565,332051,68,20931,8417858,1958647,547642,3259,70738839,535033233,535030195,252611729,3,0,0,0,0,256167637,50475258,266289944,122979611,122979593,87985963,tcp-syn
1212331748,2818681719,25,4623785,0,1500,17366464,0,98457156,298565677,199670597,8390565,332051,67,20931,8417858,1959286,548127,3259,70738839,537817277,537814238,254003927,3,0,0,0,0,256167637,50475258,266289944,122979611,122979593,87985963,tcp-syn
1212483985,2818838798,25,4624286,0,1500,17366953,0,99843694,301338786,201057169,8390565,332051,67,20931,8417858,1959849,548694,3259,70738839,540569545,540566507,255380362,3,0,0,0,0,256167637,50475258,266289944,122979611,122979593,87985963,tcp-syn
1212648127,2818999691,25,4624775,0,1500,17367438,0,101230385,304112188,202443881,8390565,332051,67,20931,8417858,1960504,549246,3259,70738839,543403672,543400634,256797641,3,0,0,0,0,256167637,50475258,266289944,122979611,122979593,87985963,tcp-syn
1212977437,2819110337,25,4625782,0,1500,17367832,0,102556606,306764670,203770146,8390565,332051,66,20931,8417858,1961539,549537,3259,70738839,545541546,545538508,257866364,3,0,0,0,0,256167637,50475258,266289944,122979611,122979593,87985963,tcp-syn
1213228968,2819200536,25,4626602,0,1500,17368151,0,102556606,306764708,203770186,8390565,332051,66,20931,8417858,1962474,549962,3259,71188690,546584095,546581056,258387657,3,0,0,0,0,256821606,51129227,266943914,122979611,122979593,87985963,udp-flood
1213444655,2819362348,25,4627316,0,1500,17368628,0,102556606,306764739,203770218,8390565,332051,66,20931,8417859,1963160,550542,3259,72459834,549124425,549121387,259658071,3,0,0,0,0,258095177,52402798,268217484,122979611,122979593,87985963,udp-flood
1213636384,2819504069,25,4628099,0,1500,17369212,0,102556606,306764774,203770254,8390565,332051,66,20931,8417859,1963905,550972,3259,73261663,550589642,550586604,260390743,3,0,0,0,0,258690461,52998082,268812768,122979611,122979593,87985963,udp-flood
1213868855,2819656579,25,4628697,0,1500,17369580,0,102556606,306764804,203770285,8390565,332051,66,20931,8417859,1964464,551496,3259,73261663,550590223,550587185,260391281,3,0,0,0,0,258690461,52998082,268812768,122979611,122979593,87985963,slowloris
3116424804,2984683803,29,7740903,0,1500,18290990,0,104129481,310312221,205685703,8395814,368903,88,24948,8427956,4708543,1251436,4960,76494232,566680447,566677409,267893054,3,0,0,0,0,265385382,56230604,275509750,124713683,124709961,89716331,slowloris
3116429887,2984688022,29,7740938,0,1500,18291022,0,104129481,310312244,205685728,8395814,368903,88,24948,8427956,4708643,1251509,4960,76494232,566680543,566677505,267893150,3,0,0,0,0,265385382,56230604,275509750,124713683,124709961,89716331,slowloris
3116434765,2984694781,29,7740976,0,1500,18291055,0,104129481,310312254,205685740,8395814,368903,88,24948,8427956,4708748,1251602,4960,76494232,566680644,566677606,267893259,3,0,0,0,0,265385382,56230604,275509750,124713683,124709961,89716331,slowloris
3127400968,2985626796,29,7751073,0,1500,18294431,0,104129481,310313241,205686770,8395814,368911,91,24950,8427973,4718626,1254255,4960,76494232,566690851,566687813,267896902,3,0,0,0,0,265385382,56230604,275509750,124713683,124709961,89716331,normal
3127424096,2985654504,29,7751177,0,1500,18294523,0,104129481,310313334,205686874,8395814,368912,90,24950,8427975,4718775,1254347,4960,76494232,566690999,566687961,267897056,3,0,0,0,0,265385382,56230604,275509750,124713683,124709961,89716331,normal
3127431665,2985664456,29,7751227,0,1500,18294570,0,104129481,310313359,205686902,8395814,368913,90,24950,8427975,4718861,1254420,4960,76494232,566691094,566688056,267897150,3,0,0,0,0,265385382,56230604,275509750,124713683,124709961,89716331,normal
3127441013,2985672369,29,7751261,0,1500,18294596,0,104129481,310313378,205686922,8395814,368913,90,24950,8427975,4718980,1254499,4960,76494232,567071673,567068634,268087490,3,0,0,0,0,265385382,56230604,275509750,124713683,124709961,89716331,normal
3127457781,2985692761,29,7751332,0,1500,18294652,0,105358872,312772180,206916333,8395814,368915,90,24950,8427975,4719170,1254597,4960,76494232,569641771,569638733,269372589,3,0,0,0,0,265385382,56230604,275509750,124713683,124709961,89716331,tcp-syn
3127469245,2985705814,29,7751392,0,1500,18294700,0,106610851,315276165,208168337,8395814,368915,89,24951,8427975,4719304,1254718,4960,76494232,572164205,572161167,270633878,3,0,0,0,0,265385382,56230604,275509750,124713683,124709961,89716331,tcp-syn
3127492647,2985734736,29,7751471,0,1500,18294773,0,107854311,317763103,209411817,8395814,368915,87,24953,8427975,4719458,1254810,4960,76494232,574141248,574138210,271622457,3,0,0,0,0,265385382,56230604,275509750,124713683,124709961,89716331,tcp-syn
3127499097,2985740677,29,7751501,0,1500,18294807,0,107854311,317763130,209411845,8395814,368915,87,24953,8427975,4719530,1254882,4960,76494232,574141346,574138308,271622554,3,0,0,0,0,265385382,56230604,275509750,124713683,124709961,89716331,normal
3127515548,2985759576,29,7751550,0,1500,18294851,0,107854311,317763164,209411881,8395814,368916,87,24953,8427976,4719721,1254964,4960,77145141,575592655,575589617,272348262,3,0,0,0,0,266266111,57111334,276390480,124713683,124709961,89716331,udp-flood
3127528615,2985766117,29,7751621,0,1500,18294884,0,107854311,317763190,209411907,8395814,368917,85,24954,8427976,4719853,1255044,4960,78317275,577936447,577933408,273520212,3,0,0,0,0,267435220,58280442,277559588,124713683,124709961,89716331,udp-flood
3127535970,2985776086,29,7751668,0,1500,18294922,0,107854311,317763205,209411924,8395814,368917,85,24954,8427976,4719936,1255127,4960,78967336,579087889,579084851,274095984,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,udp-flood
3127564978,2985817606,29,7751752,0,1500,18295009,0,107854311,317763251,209411977,8395814,368918,85,24954,8427977,4720054,1255245,4960,78967336,579088047,579085009,274096145,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,normal
3127572607,2985830665,29,7751783,0,1500,18295037,0,107854311,317763268,209411996,8395814,368918,85,24954,8427977,4720156,1255319,4960,78967336,579088139,579085101,274096237,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,normal
3127575395,2985836733,29,7751806,0,1500,18295064,0,107854311,317763285,209412013,8395814,368926,85,24954,8427977,4720229,1255390,4960,78967336,579088230,579085192,274096334,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,normal
3127578537,2985845277,29,7751832,0,1500,18295096,0,107854311,317763298,209412027,8395814,368926,85,24954,8427977,4720306,1255471,4960,78967336,579088318,579085280,274096429,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,normal
3127584081,2985858739,29,7751863,0,1500,18295131,0,107854311,317763317,209412047,8395814,368927,85,24954,8427977,4720396,1255559,4960,78967336,579088427,579085389,274096537,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,normal
3127608668,2985883308,29,7751941,0,1500,18295204,0,107854311,317763357,209412088,8395814,368927,85,24954,8427978,4720497,1255649,4960,78967336,579088568,579085530,274096668,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,normal
3127620004,2985895100,29,7751995,0,1500,18295248,0,107854311,317763377,209412109,8395814,368927,85,24954,8427979,4720605,1255740,4960,78967336,579088671,579085633,274096772,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,normal
3127632501,2985913851,29,7752034,0,1500,18295301,0,107854311,317763387,209412120,8395814,368927,85,24954,8427979,4720715,1255849,4960,78967336,579088794,579085756,274096893,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,normal
3127640591,2985920540,29,7752059,0,1500,18295323,0,107854311,317763408,209412142,8395814,368928,85,24954,8427979,4720784,1255918,4960,78967336,579088885,579085847,274096985,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,normal
3127648309,2985925722,29,7752109,0,1500,18295334,0,107854311,317763418,209412152,8395814,368928,85,24954,8427979,4720958,1255987,4960,78967336,579088972,579085934,274097060,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,normal
3127651030,2985928953,29,7752132,0,1500,18295344,0,107854311,317771600,209420330,8396721,368933,1899,24954,8428887,4721036,1256055,4960,78967336,579099042,579096004,274107129,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,slowloris
3127653433,2985940541,29,7752176,0,1500,18295383,0,107854311,317773441,209422170,8396721,368937,1899,24954,8428888,4721131,1256137,4960,78967336,579099152,579096114,274107237,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,slowloris
3127661168,2985944386,29,7752196,0,1500,18295399,0,107854581,317778140,209426869,8396834,368937,1460,25224,8429001,4721199,1256205,4960,78967336,579103929,579100891,274112013,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,slowloris
3127713024,2985998771,29,7752291,0,1500,18295491,0,107854706,317782112,209430843,8397104,368938,1875,25349,8429272,4721345,1256347,4960,78967336,579108025,579104987,274116119,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,slowloris
3127732785,2986024443,29,7752360,0,1500,18295567,0,107854959,317786600,209435333,8397229,368938,1547,25602,8429397,4721454,1256446,4960,78967336,579112909,579109871,274121008,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,slowloris
3127738308,2986031592,29,7752396,0,1500,18295604,0,107855106,317790737,209439471,8397482,368939,1831,25749,8429650,4721531,1256523,4960,78967336,579116823,579113785,274124923,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,slowloris
3127741762,2986038156,29,7752422,0,1500,18295634,0,107855106,317791600,209440337,8397482,368940,1581,25749,8429650,4721608,1256596,4960,78967336,579121239,579118201,274129342,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,normal
3127745092,2986042425,29,7752443,0,1500,18295654,0,107855356,317795695,209444434,8397629,368940,1475,25999,8429797,4721678,1256665,4960,78967336,579125699,579122661,274133802,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,slowloris
3127748801,2986046589,29,7752468,0,1500,18295673,0,107855506,317799492,209448231,8397878,368940,1822,26150,8430046,4721833,1256736,4960,78967336,579125799,579122761,274133887,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,slowloris
3127755714,2986050451,29,7752499,0,1500,18295683,0,107855506,317804191,209452928,8398028,368941,1722,26150,8430196,4721968,1256832,4960,78967336,579130594,579127556,274138680,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,slowloris
3127780490,2986081399,29,7752577,0,1500,18295754,0,107855906,317806237,209454976,8398028,368941,1322,26550,8430196,4722092,1256944,4960,78967336,579132759,579129721,274140843,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,slowloris
3127792213,2986097677,29,7752619,0,1500,18295788,0,107855906,317812696,209461435,8398428,368942,1722,26550,8430596,4722174,1257023,4960,78967336,579139299,579136261,274147380,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,slowloris
3127805881,2986108097,29,7752679,0,1500,18295841,0,107856306,317814769,209463510,8398428,368942,1322,26950,8430597,4722251,1257100,4960,78967336,579141446,579138408,274149527,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,slowloris
3127810644,2986112158,29,7752710,0,1500,18295859,0,107856306,317821226,209469966,8398828,368943,1722,26950,8430997,4722363,1257168,4960,78967336,579147975,579144937,274156051,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,slowloris
3127812511,2986116849,29,7752731,0,1500,18295875,0,107856306,317821245,209469986,8398828,368944,1722,26950,8430997,4722457,1257240,4960,78967336,579150108,579147070,274158182,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,normal
3127858087,2986169398,29,7752807,0,1500,18295946,0,107856706,317823294,209472036,8398828,368944,1322,27350,8430997,4722575,1257357,4960,78967336,579154116,579151078,274162189,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,slowloris
3127860461,2986173076,29,7752823,0,1500,18295962,0,107856706,317829749,209478491,8399228,368946,1722,27350,8431397,4722644,1257426,4960,78967336,579156762,579153724,274164835,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,slowloris
3127873858,2986190127,29,7752886,0,1500,18296011,0,107857106,317831803,209480547,8399228,368946,1322,27750,8431397,4722766,1257524,4960,78967336,579158928,579155890,274166995,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,slowloris
3127877807,2986194820,29,7752910,0,1500,18296034,0,107857106,317838265,209487007,8399628,368947,1722,27750,8431797,4722861,1257601,4960,78967336,579165458,579162420,274173523,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,slowloris
3127880627,2986201537,29,7752930,0,1500,18296064,0,107857506,317840316,209489058,8399628,368947,1322,28150,8431797,4722941,1257683,4960,78967336,579167584,579164546,274175658,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,slowloris
3127885896,2986206415,29,7752960,0,1500,18296088,0,107857506,317846786,209495528,8400028,368948,1722,28150,8432198,4723082,1257760,4960,78967336,579174140,579171102,274182206,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,slowloris
3127901691,2986215551,29,7753026,0,1500,18296127,0,107858525,317849298,209498039,8400028,368948,84,29168,8432198,4723202,1257838,4960,78967336,579176727,579173689,274184795,3,0,0,0,0,267858486,58703708,277982854,124713683,124709961,89716331,slowloris
3127903586,2986222073,29,7753042,0,1500,18296153,0,107858525,317849309,209498050,8400028,368949,84,29168,8432198,4723285,1257919,4960,78967336,580650857,580647819,274921904,3,0,0,0,0,269598016,58703708,279722385,125583449,125579726,90586096,icmp-echo
3127906468,2986226923,29,7753064,0,1500,18296189,0,107858525,317849328,209498071,8400028,368949,84,29168,8432198,4723356,1258002,4960,78967336,581875048,581872010,275534059,3,0,0,0,0,270556632,58703708,280681000,126062756,126059034,91065404,icmp-echo
3127963747,2986309379,29,7753208,0,1500,18296361,0,107858525,317849374,209498120,8400028,368952,86,29168,8432200,4723598,1258252,4960,78967336,581875334,581872296,275534368,3,0,0,0,0,270556632,58703708,280681000,126062756,126059034,91065404,normal
3128022575,2986357112,29,7753364,0,1500,18296495,0,107858525,317849417,209498161,8400028,368954,87,29168,8432201,4723728,1258386,4960,78967336,581875501,581872463,275534533,3,0,0,0,0,270556632,58703708,280681000,126062756,126059034,91065404,normal
3128038877,2986368884,29,7753454,0,1500,18296564,0,107858525,317849453,209498208,8400028,368954,87,29168,8432201,4723829,1258475,4960,78967336,581875697,581872659,275534675,3,0,0,0,0,270556632,58703708,280681000,126062756,126059034,91065404,normal
3128165459,2986478517,29,7753731,0,1500,18296772,0,107858525,317849608,209498334,8400028,368956,88,29168,8432202,4723949,1258593,4960,78967336,581875902,581872864,275534865,3,0,0,0,0,270556632,58703708,280681000,126062756,126059034,91065404,normal
3128873765,2986527241,29,7754369,0,1500,18296966,0,107858525,317849669,209498405,8400028,368957,93,29168,8432208,4724658,1258834,4960,78967336,581876676,581873638,275535176,3,0,0,0,0,270556632,58703708,280681000,126062756,126059034,91065404,normal
3128944752,2986554025,29,7754479,0,1500,18297061,0,107858525,317849694,209498430,8400028,368958,92,29168,8432208,4724751,1258930,4960,78967336,581876803,581873765,275535306,3,0,0,0,0,270556632,58703708,280681000,126062756,126059034,91065404,normal
3128962520,2986574613,29,7754542,0,1500,18297120,0,107858525,317849719,209498458,8400028,368958,92,29168,8432208,4724910,1259042,4960,78967336,581876927,581873889,275535430,3,0,0,0,0,270556632,58703708,280681000,126062756,126059034,91065404,normal
3129110292,2986664850,29,7754805,0,1500,18297372,0,107858525,317849847,209498563,8400028,368959,93,29168,8432210,4725199,1259277,4960,78967336,581877386,581874348,275535773,3,0,0,0,0,270556632,58703708,280681000,126062756,126059034,91065404,normal
3205930456,3032635936,29,7828913,0,1500,18346957,0,110858050,343328041,231961028,10224406,390466,1683,31790,10258293,4730588,1264272,4960,81903225,598537946,598534908,283880549,3,0,0,0,0,278216823,61639597,288341191,128424907,128421185,93427555,httpFlood
3205937038,3032645650,29,7828961,0,1500,18347002,0,110858137,345291782,233924719,10408339,390517,1238,31790,10442212,4730670,1264357,4960,81903225,598538065,598535027,283880674,3,0,0,0,0,278216823,61639597,288341191,128424907,128421185,93427555,httpFlood
3205959109,3032688073,29,7829076,0,1500,18347123,0,110858217,347215821,235848735,10586001,390552,1099,31790,10619941,4730800,1264486,4960,81903225,598538256,598535218,283880866,3,0,0,0,0,278216823,61639597,288341191,128424907,128421185,93427555,httpFlood
3205984338,3032727251,29,7829165,0,1500,18347213,0,110858352,349204364,237836983,10771436,390856,1223,31790,10805593,4730956,1264614,4960,81903225,598538417,598535379,283881036,3,0,0,0,0,278216823,61639597,288341191,128424907,128421185,93427555,httpFlood
3205997289,3032757502,29,7829247,0,1500,18347289,0,110858444,351195437,239827786,10957146,391131,1091,31790,10991069,4731050,1264699,4960,81903225,598538535,598535497,283881153,3,0,0,0,0,278216823,61639597,288341191,128424907,128421185,93427555,httpFlood
3206001004,3032761918,29,7829292,0,1500,18347327,0,110858530,353223585,241855748,11146002,391316,1085,31790,11180074,4731164,1264802,4960,81903225,598538664,598535626,283881280,3,0,0,0,0,278216823,61639597,288341191,128424907,128421185,93427555,httpFlood
3206026721,3032795197,29,7829409,0,1500,18347447,0,110858609,355152971,243784947,11324862,391513,1258,31790,11358772,4731294,1264918,4960,81903225,598538823,598535785,283881453,3,0,0,0,0,278216823,61639597,288341191,128424907,128421185,93427555,httpFlood
